
=================== LandPriceManager.tsx ===================
Line 10:     permissions?: string[];
Line 45:     // 1. Load danh sách phu?ng ban d?u
Line 56:     // 2. T? d?ng c?p nh?t g?i ư du?ng khi Phu?ng/Xă thay d?i
Line 64:                 // Tách tên phu?ng n?u label có d?ng "Tên Phu?ng (T?nh Cu)"
Line 68:                 // N?u phu?ng thay d?i, có th? xóa tên du?ng cu n?u nó không thu?c phu?ng m?i (tùy ch?n)
Line 71:                 console.error("L?i l?y g?i ư du?ng:", e);
Line 77:         }, 300); // Debounce nh? d? tránh g?i API liên t?c khi gơ
Line 82:     const runSearch = async (page = 1, overridePageSize?: number, options?: { preserveTable?: boolean }) => {
Line 84:         const preserveTable = !!options?.preserveTable;
Line 132:         if (editingId ? !canEditLandPrice : !canCreateLandPrice) {
Line 133:             alert(editingId ? 'B?n không có quy?n c?p nh?t giá d?t.' : 'B?n không có quy?n thêm giá d?t m?i.');
Line 137:             alert("Vui ḷng nh?p d?y d? các tru?ng b?t bu?c (*)");
Line 151:             alert("L?i: " + e.message);
Line 159:             alert('B?n không có quy?n xóa giá d?t.');
Line 162:         if (confirm(`Xóa ḍng giá d?t t?i du?ng ${name}?`)) {
Line 174:             alert('B?n không có quy?n ch?nh s?a giá d?t.');
Line 184:             alert('B?n không có quy?n thêm giá d?t m?i.');
Line 198:             {/* Toolbar T́m ki?m thông minh */}
Line 202:                     <h3 className="text-xs font-black text-white uppercase tracking-widest">B? l?c qu?n lư</h3>
Line 207:                         label="Phu?ng / Xă"
Line 212:                         placeholder="Ch?n ho?c gơ tên phu?ng..."
Line 216:                         label="Tên du?ng"
Line 221:                         placeholder={phuongxa ? `Đu?ng t?i ${phuongxa}...` : "Nh?p tên tuy?n du?ng..."}
Line 231:                             {loading ? <Loader2 className="animate-spin" size={16}/> : <Search size={16}/>} L?C D? LI?U
Line 237:                             title="Thêm tuy?n du?ng m?i"
Line 245:             {/* Vùng hi?n th? k?t qu? */}
Line 246:             {!hasSearched ? (
Line 252:                         <p className="text-sm font-black text-gray-500 uppercase tracking-widest mb-2">Ch? d? ch? truy v?n</p>
Line 253:                         <p className="text-xs text-gray-600 font-bold leading-relaxed">Nh?p thông tin Phu?ng ho?c Đu?ng ? trên d? b?t d?u qu?n tr? d? li?u giá d?t.</p>
Line 262:                                 <span className="font-bold text-gray-200 block leading-none">K?t qu? l?c d? li?u</span>
Line 279:                         <div className={`flex flex-wrap items-center gap-2 ${disablePaging ? 'opacity-60' : ''}`}>
Line 317:                                     <th className="p-4">Khu v?c / Tên du?ng</th>
Line 318:                                     <th className="p-4">Đo?n du?ng</th>
Line 319:                                     <th className="p-4 text-right text-emerald-400">Đ?t ?</th>
Line 322:                                     <th className="p-4 text-right">Qu?n lư</th>
Line 326:                                 {loading ? (
Line 327:                                     <tr><td colSpan={6} className="p-20 text-center"><Loader2 className="animate-spin mx-auto mb-2 text-blue-500" size={32}/> Đang truy xu?t...</td></tr>
Line 328:                                 ) : data.length === 0 ? (
Line 333:                                                 <p className="font-bold italic">Không t́m th?y d? li?u giá d?t nào phù h?p.</p>
Line 347:                                                 <span className="truncate max-w-[120px]">{item.tu || 'Đ?u du?ng'}</span>
Line 349:                                                 <span className="truncate max-w-[120px]">{item.den || 'Cu?i du?ng'}</span>
